"","Diagnosis Name","Formula","MSE","RMSE","MAE","RMSPE","MAPE","R-squared","Extradispersion","Dispersion Type","Phi","Distribution","mean_monthly_pts","SD_monthly_pts","median_monthly_pts","IQR_monthly_pts","max_monthly_pts","min_monthly_pts"
"203","orbit deformity","Y ~ as.factor(month) + sin_6 + cos_6 + sin_12 + cos_12 + sin_3 + cos_3","670.461402013356","25.166279011398","21.7597640087023","0.148451884765193","0.125758082166664","0.255321850071857","FALSE","equidispersed","2.32315679861253","Poisson",159.5,34.05,161,52.25,217,50
"204","orbit inflammation - acute","Y ~ year + sin_6 + cos_6 + sin_12 + cos_12 + sin_3 + cos_3","7289.56538772343","81.8200855331742","63.8479183839333","0.0922116194237864","0.0730687032904036","0.113376060846775","TRUE","overdispersed","6.85399615791176","negative binomial",823.82,107.15,838,141.75,1070,411
"205","orbit inflammation - chronic","Y ~ year + as.factor(month) + sin_3 + cos_3","1296.71241651597","35.6614529485027","29.1871624673403","0.0765974673191074","0.0626249527644236","0.192381427879285","FALSE","equidispersed","1.91252014798314","Poisson",437.73,58.57,444,66,531,181
"206","orbit penetrating wound w/ FB","Y ~ year + sin_6 + cos_6 + sin_12 + cos_12 + sin_3 + cos_3","271.868081164043","16.1397199599158","13.3102279844653","0.11933694768211","0.0976221319486233","0.0794646617762909","FALSE","equidispersed","1.7303079210148","Poisson",131.52,17.89,130.5,19.25,179,77
"207","orbit penetrating wound w/o FB","Y ~ year + sin_6 + cos_6 + sin_12 + cos_12 + sin_3 + cos_3","134.584113554264","11.4655971685312","9.25815627162536","0.132141692589246","0.109590646027735","0.118458643436223","FALSE","equidispersed","0.963089640454362","Poisson",83.48,10.95,84.5,14,108,50
"208","orbit penetrating wound, unspec","Y ~ year + as.factor(month) + sin_3 + cos_3","65.0652017197113","7.96496629134815","6.0709493756151","0.198687420855616","0.156077000319135","0.249509250743682","TRUE","underdispersed","0.60577359426678","Poisson",33.58,8.02,32,10.25,53,17
"209","orbital floor fracture","Y ~ year + sin_6 + cos_6 + sin_12 + cos_12 + sin_3 + cos_3","17691.540314077","131.376445923262","104.086853771082","0.113569559117582","0.089793256021669","0.044120458184355","TRUE","overdispersed","10.9003067552578","negative binomial",1155.73,161.75,1166.5,198.25,1462,519
"210","other binocular eye mvmt dis","Y ~ year + as.factor(month) + sin_6 + cos_6","179581.233597962","414.219585523642","342.800419022558","0.100110377027351","0.0816315042020776","0.267549413640804","TRUE","overdispersed","20.9860359387046","negative binomial",4115.68,657.5,4187,583.75,4942,755
"211","other binocular vision disorders","Y ~ year + as.factor(month) + sin_3 + cos_3","8411.56625467605","89.4016868070624","72.4277373576746","0.122956891751675","0.101400944272897","0.362059202821915","TRUE","overdispersed","3.82231534278376","negative binomial",653.27,129.83,652,102,941,108
"212","other choroid disorders","Y ~ year + as.factor(month) + sin_3 + cos_3","8897.02826564151","93.5481622444573","76.1335543759581","0.0684322770308679","0.0558552056742629","0.565512620022895","TRUE","overdispersed","4.27959928149965","negative binomial",1545.17,287.55,1609.5,406,2088,766
"213","other conjunctival disorders","Y ~ year + as.factor(month) + sin_6 + cos_6","1356917.83557159","1131.17593242021","946.699356998438","0.0758811694986416","0.062858613579587","0.485379690106373","TRUE","overdispersed","35.3182975900551","negative binomial",14950.98,2118.41,15110.5,2275.75,18202,4476
"214","other corneal deformities","Y ~ year + as.factor(month) + sin_3 + cos_3","10328.9059699199","100.580406662037","86.6498111028163","0.0641166525294662","0.0553376252474031","0.357497768707213","TRUE","overdispersed","3.3285364402113","negative binomial",1594.58,244.16,1612.5,187.25,2037,329
"215","other corneal disorders","Y ~ year + as.factor(month)","568651.157386635","742.602149924375","593.60347275547","0.0721656572483504","0.0573791518672679","0.243180474109275","TRUE","overdispersed","32.2255275302831","negative binomial",10402.3,1239.54,10581.5,1054.75,12139,4205
"216","other diabetic ophthalmic compl","Y ~ year + as.factor(month)","452180.701839608","660.598199580492","575.849656386837","0.18238944196271","0.157172404148664","0.359340518991635","TRUE","overdispersed","41.5473187231921","quasi-Poisson",3187.05,868.72,2928,1213.5,5172,1104
"217","other endophthalmitis","Y ~ year + as.factor(month) + sin_6 + cos_6 + sin_12 + cos_12 + sin_3 + cos_3","97035.0175008765","299.959764131809","263.72757287695","0.0695676421544112","0.0607426671774082","0.430196990833194","TRUE","overdispersed","4.47881125621054","negative binomial",4343.55,396.7,4372.5,475.25,5055,2844
"218","other eye dis post-cataract surg","Y ~ year + sin_6 + cos_6 + sin_12 + cos_12 + sin_3 + cos_3","2692.38945072608","51.393629400469","40.5320066727342","0.269601185515335","0.221646634235631","0.054390995854982","FALSE","equidispersed","8.11759749199335","Poisson",162.67,47.14,150.5,51.5,346,35
"219","other eyelid degenerative disorders","Y ~ year + as.factor(month) + sin_12 + cos_12","8769.99210818954","91.3385362915496","77.8078472012838","0.122553836878166","0.105135781506221","0.358886062876837","TRUE","overdispersed","3.13071664981703","negative binomial",698.07,123.06,705,107.25,972,129
"220","other eyelid function disorders","Y ~ as.factor(month) + sin_6 + cos_6 + sin_12 + cos_12 + sin_3 + cos_3","6076.18841392735","77.1276800934298","60.1771564317147","0.102216273820196","0.0780304757600188","0.410322712860986","TRUE","overdispersed","4.20406707986697","negative binomial",800.07,139.91,809,112,1147,151
"221","other globe disorders","Y ~ year + as.factor(month) + sin_12 + cos_12 + sin_3 + cos_3","146.013974144472","11.7389210784853","10.2059601113578","0.173574457604026","0.148425495416562","0.387777822413082","TRUE","underdispersed","0.526175958825535","Poisson",62.82,15.45,63.5,22.5,90,19
"222","other hereditary corneal dystrophies","Y ~ year + as.factor(month)","1378098.67214281","1168.56013087402","956.634172675673","0.0478291813495739","0.0389436110402486","0.575324038841349","TRUE","overdispersed","38.0439888346546","negative binomial",24534.87,3611.82,24975,3161.5,30150,5168
"223","other iris/CB disorders","Y ~ year + as.factor(month) + sin_6 + cos_6 + sin_3 + cos_3","36198.0209323029","184.198433269392","141.409145530374","0.0610209023845589","0.0469582768045829","0.658513054170964","TRUE","overdispersed","4.38274106078154","quasi-Poisson",2919.97,436.2,2985.5,332,3566,578
"224","other iris/CB vascular disorders","Y ~ year + as.factor(month)","95495.7036516884","305.59057342668","255.439558863993","0.0646726367989544","0.0539826474305396","0.22844906366037","TRUE","overdispersed","7.93168704713135","negative binomial",4550.05,505.55,4682.5,518.75,5366,2905
"225","other lacrimal gland disorders","Y ~ as.factor(month) + sin_6 + cos_6 + sin_12 + cos_12 + sin_3 + cos_3","582.123483190055","23.757246053117","19.1568172525537","0.15351227383629","0.123198533001255","0.155782079245072","FALSE","equidispersed","1.70754929769075","Poisson",133.12,34.2,134,53.5,203,37
"226","other lacrimal passage changes","Y ~ year + sin_6 + cos_6 + sin_12 + cos_12 + sin_3 + cos_3","363.627663843925","18.804154252603","16.580403554961","0.394546442680757","0.349314375328179","0.0281249655819855","TRUE","overdispersed","3.18794427632239","negative binomial",46.75,15.42,44,17.25,86,17
"227","other non-diabetic proliferative retinopathy","Y ~ year + as.factor(month)","11700.3748419091","106.320138085443","81.5868272360812","0.062891700929974","0.0479339956524206","0.282585952371278","FALSE","equidispersed","3.04834008292354","Poisson",1733.23,170.98,1754,183,2021,972
"228","other optic disc disorders","Y ~ year + as.factor(month) + sin_6 + cos_6 + sin_12 + cos_12 + sin_3 + cos_3","634284.82846065","758.838885247258","619.214570870867","0.070671588308825","0.05674653417695","0.608241085410852","TRUE","overdispersed","15.4949426652736","negative binomial",10926.98,1735.27,11213.5,1626.25,13227,2457
"229","other optic nerve disorders","Y ~ year + as.factor(month) + sin_6 + cos_6","317345.022868102","547.74700434187","464.898655456193","0.100464419852142","0.0837258648609324","0.252954071376077","TRUE","overdispersed","28.8349917485064","negative binomial",5876.75,988.3,6079,967.25,7466,1480
"230","other orbital disorders","Y ~ year + as.factor(month)","4162.71706083376","64.4087555302809","50.3943239519968","0.0834133691400715","0.0648830561536554","0.137130395387615","TRUE","overdispersed","3.55135766437984","negative binomial",789.47,118.26,793.5,120.25,962,240
"231","other paralytic strabismus","Y ~ year + as.factor(month)","469.060410898275","21.4965240899685","18.1128112784231","0.156787905236796","0.1298862755586","0.0542226870244377","FALSE","equidispersed","1.40721764576435","Poisson",128.42,28.87,130,43,177,36
"232","other postop complications","Y ~ year + sin_6 + cos_6 + sin_12 + cos_12 + sin_3 + cos_3","2557.84625922341","48.4271884119502","35.5822258011523","0.121987055915393","0.093245227426917","0.0815563409276073","FALSE","equidispersed","4.75061471520123","Poisson",354.4,56.3,362,46,553,115
"233","other refraction/accommodation disorders","Y ~ year + as.factor(month) + sin_3 + cos_3","7039624.06678121","2623.00989567221","2210.04354856445","0.0615682643174829","0.0511611568705489","0.465320875740885","TRUE","overdispersed","101.92819955067","quasi-Poisson",39197.42,7647.65,40837,9301.25,50312,5273
"234","other retinal microvascular abnormalities","Y ~ year + as.factor(month) + sin_12 + cos_12 + sin_3 + cos_3","85120.2563107822","279.700158737341","237.999632536996","0.0701571042247578","0.0597221089956904","0.541979569008087","TRUE","overdispersed","5.54923615211877","negative binomial",4123.47,604.27,4294,824.5,5031,2363
"235","other scleral disorders","Y ~ year + as.factor(month)","12311.2991910636","110.729089843302","87.7155772523235","0.0695346077320014","0.0549020828683975","0.364900333635336","TRUE","overdispersed","4.09264074181105","negative binomial",1626.87,227.35,1654,246.25,1971,541
"236","other spec visual disturbances","Y ~ year + as.factor(month) + sin_6 + cos_6","13087922.9991493","3552.3845884888","3117.10378886104","0.103384547822577","0.0890293196346582","0.109152111927005","TRUE","overdispersed","236.785575760476","negative binomial",36393.63,5451.86,37472.5,5549.5,43290,11437
"237","other subj visual disturb","Y ~ year + as.factor(month)","4027525.68348953","1944.67304394343","1640.09932647069","0.0718416869915258","0.0602682725123072","0.185803370964811","TRUE","overdispersed","101.917044678471","negative binomial",26827.07,3380.43,27140,3364.75,31104,9604
"238","other superficial keratitis w/o conjunctivitis","Y ~ year + as.factor(month) + sin_3 + cos_3","2008864.09243584","1382.43656232395","1111.88406312774","0.137480008464462","0.110190402390623","0.27739304064481","TRUE","overdispersed","57.5151918179863","quasi-Poisson",9201.03,1738.51,9331.5,2646.75,12045,3063
"239","other visual pathway disorders","Y ~ year + sin_6 + cos_6 + sin_12 + cos_12 + sin_3 + cos_3","39296.4800264888","193.891008021861","167.330887678674","0.285032982476406","0.249910121632941","0.153306719165017","TRUE","overdispersed","21.1668617252317","quasi-Poisson",540.52,205.17,500,244.75,1036,105
"240","other vitreous opacities","Y ~ year + as.factor(month) + sin_6 + cos_6","114930865.249464","10550.7256275467","8836.70998943125","0.0751266064592678","0.0617493535766485","0.490391074265545","TRUE","overdispersed","442.172582435721","negative binomial",150240.13,22665.63,155335,24336,185657,48867
"241","other/unspec corneal transplant compl","Y ~ year + as.factor(month) + sin_6 + cos_6 + sin_12 + cos_12","3087.76201383759","54.5896947220586","42.3105829009337","0.129245436698304","0.103753918998347","0.204754945073463","TRUE","overdispersed","4.48656441068435","negative binomial",363.27,71.53,369.5,104.25,547,126
"242","other/unspec eye disorders","Y ~ year + sin_6 + cos_6 + sin_12 + cos_12 + sin_3 + cos_3","3376119.63122806","1735.13461099865","1598.88528098842","0.288135770439586","0.262866959710759","0.141685959441635","TRUE","overdispersed","135.455407030818","negative binomial",7408.72,2648.38,8650,4894.5,11479,2407
"243","other/unspec eye injuries","Y ~ year + as.factor(month)","13673.3571914998","113.393648942965","94.9153131727842","0.0609100349053467","0.0504164203712244","0.441207066217856","TRUE","overdispersed","4.18775843458136","negative binomial",1862.48,218.63,1893.5,207.5,2290,905
"244","other/unspec eyelid disorders","Y ~ as.factor(month) + sin_6 + cos_6 + sin_12 + cos_12 + sin_3 + cos_3","19729539.7876295","4429.38154898708","4067.83361583674","0.448042517046154","0.412923115378702","0.230044572895253","TRUE","overdispersed","696.580211402558","quasi-Poisson",9298.28,2245.24,8873.5,1807.75,14841,1782
"245","other/unspec heterotropia","Y ~ year + as.factor(month)","463687.534529364","669.80146750397","555.335626496489","0.062464759393338","0.0507771891635855","0.392763835818319","TRUE","overdispersed","27.6765459941049","negative binomial",10833.95,1592.11,11046.5,1310.5,12856,2031
"246","other/unspec lacrimal disorders","Y ~ year + sin_6 + cos_6 + sin_12 + cos_12 + sin_3 + cos_3","1172.11051487798","33.6056158609126","29.7928221509576","0.183718968457826","0.163314873418492","0.123549572712397","TRUE","overdispersed","4.66860126994951","negative binomial",154.47,47.06,151.5,76,253,28
"247","other/unspec lens disorder","Y ~ year + as.factor(month) + sin_6 + cos_6 + sin_12 + cos_12 + sin_3 + cos_3","161470.858903349","383.36978561461","319.446505248563","0.180912649068958","0.155112691652698","0.3429484308249","TRUE","overdispersed","17.0266376639267","quasi-Poisson",1803.28,407.65,1779,340.25,2993,312
"248","other/unspec peripheral retinal degeneration","Y ~ year + as.factor(month)","1615501.40070454","1259.67431314795","987.041282254648","0.0537276482262238","0.0423098928437586","0.563467668722603","TRUE","overdispersed","36.0290295590717","negative binomial",24916.82,4157.57,25595.5,5642.25,31942,9491
"249","other/unspec retinal disorders","Y ~ year + as.factor(month)","548302.413493944","735.439832785382","611.014386275911","0.0942517078691293","0.07772230858278","0.216319960087323","TRUE","overdispersed","31.9752132905327","negative binomial",7802.63,1129.39,7905,975.75,9466,2089
"250","other/unspec strabismus","Y ~ year + as.factor(month)","18555.0837613022","136.143406343222","112.782121792198","0.0677716761740095","0.0546189521241663","0.493064673080892","TRUE","overdispersed","6.14289479879461","negative binomial",1892,377.14,1942.5,461,2453,309
"251","other/unspec vitreous body disorders","Y ~ year + as.factor(month)","148571.657009826","377.961359350272","325.322638911255","0.150883851280466","0.129790901295964","0.231813937007487","TRUE","overdispersed","24.1513527170838","negative binomial",2135.27,544.8,2259,935.5,3177,810
"252","panophthalmitis","Y ~ year + sin_6 + cos_6 + sin_12 + cos_12 + sin_3 + cos_3","116.072264653447","10.5843396193466","8.62838822680549","0.0780426838080025","0.0638709591002792","0.402699115301408","TRUE","underdispersed","0.573732743523098","Poisson",127.15,17.47,128,23.25,162,80
"253","panuveitis","Y ~ year + as.factor(month) + sin_6 + cos_6","19221.4629700006","136.33990227139","107.341256050152","0.0409835378256046","0.0321012747783539","0.285619473279919","TRUE","overdispersed","4.35168464113312","negative binomial",3478.2,361.9,3504.5,439.5,4246,2137
"254","papilledema","Y ~ year + as.factor(month)","103781.550706352","317.628362238924","256.972774171493","0.0780462515052878","0.064090167553373","0.0933659222133133","TRUE","overdispersed","18.5751912683576","negative binomial",4237,581.93,4310.5,726.75,5371,1867
"255","PDR w/ DME","Y ~ year + as.factor(month) + sin_6 + cos_6","6659294.99890816","2549.40040996259","2095.30340100383","0.0442423587242842","0.0358089754200812","0.474677721971864","TRUE","overdispersed","81.9454127476574","negative binomial",62471.1,6730.68,63628,9691.75,73784,42491
"256","PDR w/o DME","Y ~ year + as.factor(month) + sin_6 + cos_6","3567599.00064048","1876.10260285608","1503.41329455173","0.0506388263153589","0.0404007201136016","0.456987563171486","TRUE","overdispersed","51.9226776200702","negative binomial",36641.1,3512.74,37231,3433.75,42585,18563
"257","PDR, stable","Y ~ year + as.factor(month) + sin_3 + cos_3","164632.023749278","402.982946174128","337.035014814763","0.075330881207747","0.0622404452936625","0.553120215740566","TRUE","overdispersed","12.6851924235658","quasi-Poisson",4964.28,846.62,5024.5,1105.5,6343,1651
"258","posterior synechiae (iris)","Y ~ year + as.factor(month) + sin_12 + cos_12","23918.4950492791","151.301815185266","124.866435936347","0.0411409490896131","0.0339935779250992","0.48521575147003","TRUE","overdispersed","4.48064474255151","negative binomial",3698.75,460.79,3725,569,4488,1736
"259","posterior uveitis","Y ~ year + as.factor(month)","167765.653180395","403.894560617346","320.887047404155","0.0435150435097715","0.034582745656169","0.546438254377917","TRUE","overdispersed","8.33658457966725","negative binomial",9788.08,1273.27,9828.5,1681.75,12247,5830
"260","PRAO","Y ~ year + as.factor(month)","22708.0140478409","150.034195543153","116.331530494504","0.0499810914176316","0.0389203597442968","0.480757688547164","TRUE","overdispersed","4.34449343682505","negative binomial",2805.33,373.68,2826,420.25,3445,1128
"261","presbyopia","Y ~ year + as.factor(month) + sin_6 + cos_6","532373915.632907","22237.279052791","18595.3542187325","0.0682894831676309","0.0562197325919511","0.468039437176269","TRUE","overdispersed","804.943806167805","negative binomial",330872.57,53755.7,341520,38462,404128,34556
"262","progressive external ophthalmoplegia","Y ~ year + sin_6 + cos_6 + sin_12 + cos_12 + sin_3 + cos_3","245.204678387002","15.5899156181385","13.0163010869323","0.165837000856153","0.140124251624389","0.0986620586167304","FALSE","equidispersed","1.34108025865719","Poisson",89.15,14.85,88.5,15.5,129,20
"263","prosthetic/implant/graft displacement","Y ~ as.factor(month) + sin_6 + cos_6 + sin_12 + cos_12 + sin_3 + cos_3","269.953743072446","16.0841718282077","13.0893367372169","0.288974441522056","0.238958163650646","0.085841195232231","FALSE","equidispersed","2.02653331284018","Poisson",58.63,14.02,58.5,16.5,92,21
"264","prosthetic/implant/graft other mech compl","Y ~ year + as.factor(month) + sin_12 + cos_12","7109.0580844686","82.6250246368857","72.32179662997","0.0395083490634238","0.0345424359742714","0.62911051008794","FALSE","equidispersed","2.28428052428023","Poisson",2276.28,437.07,2324.5,631.5,3132,1193
"265","pterygium","Y ~ year + as.factor(month)","3570773.62923101","1861.87895185716","1521.1533011908","0.0653800283322313","0.0526701719015176","0.44308380551585","TRUE","overdispersed","64.3488269631943","quasi-Poisson",28832.77,4217.29,29577,4056,35374,6687
"266","ptosis","Y ~ year + as.factor(month) + sin_6 + cos_6","8849976.60287314","2911.27493193021","2376.31258250344","0.063641465388407","0.0513529292856198","0.501729805104739","TRUE","overdispersed","98.3613649844982","negative binomial",45640.58,6814.01,47368.5,5860.5,55167,9913
"267","puckering of macula","Y ~ year + as.factor(month)","71510140.3695962","8337.51932517257","6766.5124205183","0.0372577545496506","0.0300890172226084","0.690350535680239","TRUE","overdispersed","219.954694292824","negative binomial",233039.22,32459.21,238377.5,35327.5,286009,82935
"268","pupillary function anomalies","Y ~ year + as.factor(month) + sin_6 + cos_6","254500.967931538","483.713691497728","419.229230093357","0.0759121419181584","0.0645131519382723","0.388319664067551","TRUE","overdispersed","22.8921235933297","negative binomial",6578.73,1061.94,6638.5,1066.25,8156,1343
"269","RD w/ breaks or defects","Y ~ year + as.factor(month) + sin_3 + cos_3","3320894.45772919","1807.01409070415","1505.5931648564","0.0404225680612462","0.0333759385983902","0.597930273792128","TRUE","overdispersed","29.7650796622788","quasi-Poisson",44754.87,4318.69,45547.5,4162,50571,22147
"270","RD, other","Y ~ year + as.factor(month)","52174.4265864747","225.673735241467","184.797212873678","0.0450928533287409","0.0369129238907113","0.593415490621926","TRUE","overdispersed","5.99923251130848","quasi-Poisson",4728.85,625.83,4775,456.5,5721,1582
"271","RD, serous","Y ~ year + as.factor(month) + sin_3 + cos_3","25259.8536055084","155.618143373309","127.19812458541","0.043660046723318","0.0355569499124554","0.57469538205886","FALSE","equidispersed","2.77559673945406","Poisson",3542.88,337.35,3550.5,392,4006,1903
"272","RD, traction","Y ~ year + as.factor(month) + sin_3 + cos_3","192587.83260961","432.688113568794","356.085899590241","0.0395337030357185","0.0323229519591816","0.640910960712194","TRUE","overdispersed","6.4858426405745","negative binomial",11134.12,981.68,11248,1082,12631,6564
"273","recession of chamber angle","Y ~ year + as.factor(month)","1237.3648576669","35.0650836889454","29.4266069947019","0.0626828523985039","0.0518374031348936","0.207060537322831","FALSE","equidispersed","1.50138146545582","Poisson",563.12,72.9,576.5,55.25,662,159
"274","retained foreign body - eyelid","Y ~ year + as.factor(month)","1975.92558564285","42.771054738444","33.8145447511693","0.112822719404683","0.0869144426623557","0.435755632001756","FALSE","equidispersed","3.27992036857683","Poisson",385.32,59.06,382,98.75,479,192
"275","retained foreign body - orbit due to PW","Y ~ as.factor(month) + sin_6 + cos_6 + sin_12 + cos_12 + sin_3 + cos_3","35.2686702281399","5.93235152672401","4.98373674766403","0.195220543937435","0.161146504924674","0.261769426302595","TRUE","underdispersed","0.661593746888944","Poisson",30.78,6.6,31,9,48,14
"276","retained IOFB, magnetic","Y ~ year + as.factor(month) + sin_6 + cos_6 + sin_3 + cos_3","353.767680245448","18.0927530330826","14.243002532168","0.223331647515266","0.186409317210914","0.0998643518495862","FALSE","equidispersed","2.58165148376159","Poisson",75.22,15.17,74,13.25,157,44
"277","retained IOFB, nonmagnetic","Y ~ year + as.factor(month) + sin_3 + cos_3","585.982299293433","24.0244977655061","19.6496638884844","0.0561763403763926","0.0459676930441288","0.43607667380567","TRUE","underdispersed","0.898353927003198","Poisson",412.92,54.1,417,59.75,553,212
"278","retinal breaks or defects w/o RD","Y ~ year + as.factor(month) + sin_6 + cos_6","11485509.5156992","3340.7723141875","2854.18665607207","0.0705179903625016","0.0593791432105966","0.421482195483689","TRUE","overdispersed","161.198936315556","negative binomial",51583.47,7464.2,53287.5,7596,62098,21367
"279","retinal edema","Y ~ as.factor(month) + sin_6 + cos_6 + sin_12 + cos_12 + sin_3 + cos_3","5522270.54839654","2311.00698116511","1818.0759840869","0.0633208812704944","0.0495215582033216","0.500875584957005","TRUE","overdispersed","64.9531183678819","negative binomial",34279.8,4256.02,34854.5,5018.25,40439,16821
"280","retinal hemorrhage","Y ~ year + as.factor(month) + sin_12 + cos_12 + sin_3 + cos_3","2825923.08068171","1637.35192423348","1379.56151055121","0.0514674451293645","0.0428638997120739","0.465715789582527","TRUE","overdispersed","29.0241050721965","negative binomial",30966.72,3628.54,31072,3321,36750,14487
"281","retinal ischemia","Y ~ year + as.factor(month)","187744.889177092","427.391052943927","342.219849066942","0.0506602412026395","0.0407946544237713","0.483078018761607","TRUE","overdispersed","11.0862195982922","negative binomial",8533,1035.32,8694,1508.75,10225,4894
"282","retinal microaneurysms","Y ~ year + as.factor(month) + sin_3 + cos_3","68736.9537031083","260.831771722211","216.716938937654","0.0764588634621465","0.0628599995374199","0.274120747744445","TRUE","overdispersed","8.61128138239653","negative binomial",3211.23,517.3,3215.5,628.5,4277,1198
"283","retinal neovascularization","Y ~ as.factor(month) + sin_6 + cos_6 + sin_12 + cos_12 + sin_3 + cos_3","1442831.77724403","1192.19660323912","1000.8653758502","0.069039189608763","0.0576935511957199","0.33440566067847","TRUE","overdispersed","30.0480787199661","negative binomial",17019.57,1383.2,17139.5,1628.25,19007,10826
"284","retinal telangiectasis","Y ~ year + as.factor(month) + sin_6 + cos_6 + sin_3 + cos_3","45783.2492911745","212.685707519857","173.953565719292","0.0546085330623384","0.044829124565487","0.629957448251565","TRUE","overdispersed","7.77428082920088","negative binomial",3996.3,555.04,4119,658.25,4966,1737
"285","retinal vascular changes","Y ~ year + as.factor(month)","239487.983478662","471.110940016802","401.930192886377","0.103519423734178","0.0877601086889983","0.550081320455419","TRUE","overdispersed","13.5879497707704","negative binomial",5112.58,1115.35,5394.5,1670,7109,1999
"286","retinal vasculitis","Y ~ year + as.factor(month) + sin_3 + cos_3","7568.20615421619","85.8318815773735","76.3586581111478","0.0605645545476588","0.0539091156102971","0.392968109165701","FALSE","equidispersed","2.20273399334276","Poisson",1487.28,184.82,1471,244.25,1870,873
"287","retinoschisis / retinal cysts","Y ~ year + as.factor(month) + sin_6 + cos_6","243716.48057488","489.756909205097","415.606319815667","0.0684453596284336","0.0572796524507485","0.42612829463246","TRUE","overdispersed","24.386066924928","negative binomial",7857.27,1261.67,8131,1469.5,9674,2798
"288","retrolental fibroplasia","Y ~ year + as.factor(month)","255.303437225954","15.8310733363504","13.4712211834766","0.0932560957206639","0.0794904067974038","0.474819571485471","TRUE","underdispersed","0.721143655759396","Poisson",145.65,40.6,141.5,56.5,231,20
"289","ROP, stage 0","Y ~ year + as.factor(month) + sin_3 + cos_3","2997.53503961059","54.4222325781741","45.3061246749072","0.0544904906392976","0.0449882280451699","0.485383364386","FALSE","equidispersed","1.33122694987665","Poisson",933.03,130.17,981,229.75,1166,626
"290","ROP, stage 1","Y ~ year + sin_6 + cos_6 + sin_12 + cos_12 + sin_3 + cos_3","621.532591987654","24.6194429811687","20.5142465048911","0.0963942616222857","0.0803541272527157","0.122257134384498","FALSE","equidispersed","1.57202737014106","Poisson",245.07,24.74,248,40,286,196
"291","ROP, stage 2","Y ~ year + as.factor(month) + sin_12 + cos_12 + sin_3 + cos_3","205.489020714612","14.2610886958628","11.3315443638482","0.0795226440226008","0.0645153473741526","0.443126878450435","TRUE","underdispersed","0.555939901483741","Poisson",166.87,16.82,163,19.25,203,137
"292","ROP, stage 3","Y ~ year + as.factor(month)","183.314112040939","13.472056808438","10.9156500405647","0.0816810710233244","0.0676477365807166","0.328433372998751","TRUE","underdispersed","0.786574168466993","Poisson",154.1,21.28,153,22.25,204,78
"293","ROP, stage 4","Y ~ year + as.factor(month) + sin_6 + cos_6","51.2258969187788","7.09794654670112","5.58876989690599","0.17515823596702","0.139581662852608","0.323429167883174","TRUE","underdispersed","0.67756540011168","Poisson",38.8,8.37,39,9.25,59,10
"294","ROP, stage 5","Y ~ year + sin_6 + cos_6 + sin_12 + cos_12 + sin_3 + cos_3","34.3634897528267","5.79364028958931","4.57303797231748","0.163969701768601","0.125277272621343","0.17452099126438","TRUE","underdispersed","0.78343193004087","Poisson",32.67,8.62,34,10.25,51,7
"295","ROP, stage unspec","Y ~ as.factor(month) + sin_6 + cos_6 + sin_12 + cos_12 + sin_3 + cos_3","16175.3565682075","124.761385720798","101.263311867238","0.107906949740307","0.0882336144466039","0.125639907183375","TRUE","overdispersed","5.15217325803076","negative binomial",1128.22,140.84,1139,102.75,1365,451
"296","RPE detachment, hemorrhagic","Y ~ year + as.factor(month)","17982.5507421256","132.747720829248","113.28462386624","0.104669028194829","0.0891922509873764","0.239560905042686","TRUE","overdispersed","4.66111471928775","negative binomial",1259.93,96.03,1248,114.75,1471,1002
"297","RPE detachment, serous","Y ~ year + as.factor(month)","354936.434470623","584.410016304247","446.110112186109","0.0456141132520697","0.0342489365637981","0.517179346038607","TRUE","overdispersed","15.0059500670569","negative binomial",13026.98,1270.27,13065,1439.75,15440,7665
"298","RVO, unspec","Y ~ year + as.factor(month) + sin_3 + cos_3","10911.477327984","101.136814105039","93.7742869254877","0.239602381787945","0.224511945084692","0.305712061336236","TRUE","overdispersed","5.78284799263256","quasi-Poisson",381.72,80,371.5,70,578,101
"299","scleritis","Y ~ year + as.factor(month)","17617.6371545639","131.767832140776","108.249535488002","0.043029793404851","0.0354986465541388","0.343774864985169","TRUE","overdispersed","3.59214939990129","negative binomial",3050.77,293.39,3084.5,277,3639,1591
"300","scleritis - infectious","Y ~ year + sin_6 + cos_6 + sin_12 + cos_12 + sin_3 + cos_3","50.0155936718062","6.91841113659838","5.98270713947751","0.300909550001517","0.248871283800479","0.0956628659447552","FALSE","equidispersed","1.36534146471904","Poisson",23.47,9.35,20.5,10.5,45,9
"301","secondary uveitis - infectious","Y ~ year + as.factor(month)","17465.4246977529","128.957565525478","95.4235854012209","0.0723038683440093","0.0551474251878806","0.0892325052539702","TRUE","overdispersed","6.85418967556041","negative binomial",1671.93,160.06,1675.5,177.75,2150,947
"302","secondary uveitis - noninfectious","Y ~ year + as.factor(month)","27175.1632725974","163.295269472472","134.604381296772","0.048177874454071","0.0396660162778109","0.362049495709235","TRUE","overdispersed","5.50899601238648","negative binomial",3308.47,335.86,3341,455.75,3801,1838
"303","sudden visual loss","Y ~ year + sin_6 + cos_6 + sin_12 + cos_12 + sin_3 + cos_3","17264.8317805454","127.161349131949","102.508824358755","0.153852666828848","0.122357657856008","0.285584634634871","TRUE","overdispersed","12.3301740410963","negative binomial",909.28,133.2,905.5,155.5,1200,533
